id_state,id_code_prefix
PE,54520
SP,4230
PA,66811
MG,32405
MG,30532
PE,54440
BA,45003
SP,3244
SP,19560
SP,2521
SC,94199
MG,38175
SP,1435
RJ,26281
GO,74355
SP,2309
RJ,23909
SP,4658
AP,68903
RJ,25576
PR,82520
PA,68458
PE,52171
SP,3646
BA,40100
SC,90410
AL,57935
MT,78710
BA,41900
SC,88526
GO,74120
SP,5183
SP,5537
SC,89080
SP,12341
GO,75440
SP,5627
RJ,24751
SP,18052
SP,5201
SP,1241
RJ,21340
SP,3182
MG,39700
MG,33120
CE,60731
PR,85565
SP,13715
SC,98170
SP,8131
PR,83304
SP,15093
SP,4888
PR,87509
AL,57480
AC,69901
BA,40393
SP,12042
SP,8590
SP,1014
MG,37135
BA,46170
PA,68010
GO,74845
SC,91215
AC,69927
PB,58042
SP,2071
PI,64180
CE,62810
PR,87160
SP,13731
SP,3639
SC,90610
PR,87060
SP,6355
SP,4923
RJ,21071
MS,79046
PE,54789
MG,35970
PI,64040
SP,11610
SP,6754
SP,4622
MG,34015
SP,6162
SC,98340
MG,36270
SP,14061
SP,5403
SP,4870
SC,96420
SP,15360
MT,78770
GO,73930
MA,65145
BA,44840
RN,59980
SP,3209
MA,65810
PE,55740
SP,9688
SC,93520
MA,65903
SP,19915
PB,58064
BA,46470
SP,4457
SC,99709
SP,3445
SP,7160
DF,72542
RJ,25550
ES,29199
SP,14470
SP,4805
SP,6075
RJ,21512
SP,6636
CE,63034
SP,8345
MG,39830
RJ,21862
BA,40800
SP,5465
GO,75902
SP,14092
SC,95860
AL,57085
GO,75909
SP,4578
MG,38288
SP,4469
CE,63280
SC,99701
SP,8596
MT,78510
DF,72610
TO,77620
RJ,26323
MG,36404
RJ,25041
PI,64160
SP,4708
SP,2965
SP,13875
SC,90630
ES,29126
PE,53900
SC,99900
SP,4152
SP,11705
PR,83070
PR,85818
SP,5006
MG,39510
MG,39520
SP,9441
SP,5435
DF,70340
MG,36213
CE,60115
SP,6856
SP,5212
SP,3008
PR,84062
CE,62760
SP,1505
SP,4686
SP,18410
SP,2977
PR,85856
RJ,21932
DF,70330
MT,78010
SP,8580
SP,4032
PI,64078
PR,87306
SP,3356
GO,74023
BA,41710
DF,71515
SP,8143
SC,91010
SE,49020
ES,29142
MG,34300
MG,39840
SP,2212
AL,57130
SP,5181
MG,35053
GO,73805
SP,15770
MT,78134
SP,18535
RJ,23821
SP,5593
SC,88037
SP,2834
DF,73010
SP,6810
SP,4163
DF,72241
SP,2990
GO,74593
GO,75712
MG,35640
SP,6760
RJ,26277
PR,87470
SC,95370
PR,81910
PA,68682
RJ,21210
SC,95575
BA,46970
SP,15805
SP,8257
SP,9080
PE,51345
PB,58406
GO,76120
SP,2918
PR,86070
SP,3545
DF,71630
DF,70278
RJ,20051
SC,99470
BA,45203
GO,74930
SP,18212
RN,59149
SP,5587
SP,3159
RN,59890
SC,94810
PE,54300
MA,65468
MG,33925
RJ,26279
SP,8558
RJ,25580
CE,62685
PR,83305
MS,79086
MS,79410
SP,3712
GO,74150
SP,5049
PB,58818
SP,2752
PR,85865
SP,15785
SP,1217
SC,98807
SP,1429
SP,5101
CE,63907
DF,72660
SC,88905
SP,15735
MS,79601
PI,64410
SP,12209
PR,86710
PR,84320
PE,51110
SP,2363
BA,40320
SP,4402
SP,9402
SP,3028
DF,70297
SP,4191
SP,6343
SP,4314
SP,5015
SP,18940
MG,32667
SP,14805
MG,32689
SC,88138
SP,16400
SC,95086
RJ,21557
SP,2416
TO,77380
SP,3035
GO,74603
RO,76913
SP,2247
PI,64880
SP,3756
MG,32677
BA,45605
SP,9942
AM,69093
CE,61652
RJ,23068
RJ,23016
SP,15773
SP,5158
MS,79017
MS,79240
MG,39750
BA,41330
SP,4760
SC,94828
SP,8715
SP,1319
MG,35323
SP,3224
SP,4046
SP,11910
SC,96900
SP,15503
SC,89032
SP,7055
GO,72880
SP,2726
SP,17066
MA,65031
RO,76940
RJ,26160
BA,44320
SP,7154
SP,15500
ES,29222
RJ,21351
SP,9607
PB,58706
SP,5102
SP,5832
RJ,26435
AL,57520
CE,60710
SP,7950
GO,75071
RN,59032
RJ,21670
RN,59340
SP,3701
SP,4645
DF,71215
SC,96083
SC,88990
RJ,27285
GO,74635
PB,58865
ES,29690
SP,3090
CE,63160
SP,6273
SP,3605
SC,92340
SC,89970
BA,44003
BA,46670
SP,15330
SP,3570
SP,2037
SP,14830
GO,75560
SP,1003
DF,71909
PB,58701
PA,68376
SP,19906
PE,56760
AM,69085
RJ,21911
MG,35365
MS,79290
PE,52190
PB,58053
SP,2317
SP,5659
PR,85990
SP,3004
SC,94856
BA,45208
PE,50970
PR,86820
PE,55295
SP,3019
SP,1503
SP,15200
MG,39645
RJ,24348
RJ,20070
SC,88320
AP,68926
PR,85885
DF,72310
SP,12043
SP,13305
SP,2736
RJ,25930
SC,89730
CE,62150
GO,75133
RN,59075
SP,5784
ES,29310
SP,4690
SP,4842
MS,79790
SP,4877
SP,8110
SC,89291
SC,95572
SP,15160
DF,72236
CE,60160
MG,37130
ES,29212
GO,74893
DF,71727
RJ,21532
PR,87390
SP,5867
SP,18054
RJ,23547
SP,1535
SP,11348
MG,33920
MG,33840
SP,6433
MG,35249
SP,1244
SP,14781
SP,19570
SC,96212
SP,19860
ES,29703
SE,49085
SC,89295
CE,63031
RN,59920
MA,65015
SP,3059
TO,77804
RJ,22711
MG,38230
BA,42738
SP,1007
PR,87990
PR,86680
MG,38680
PR,86975
BA,47520
CE,60025
SE,49055
MG,38081
RJ,26167
MG,39718
SP,5687
PE,50810
BA,41120
PA,68275
SP,4965
SC,95400
PR,85804
SP,12602
SP,5023
MG,39165
SP,11443
CE,62021
SP,13144
SP,13220
DF,72430
SP,3544
SC,88374
RJ,25965
SC,93546
SP,17475
RJ,26587
MG,37652
SP,1312
SP,12322
GO,74015
MG,37305
SP,4358
PE,54580
SP,15014
SP,3016
MG,37940
SP,17011
SP,15081
TO,77660
BA,42802
MA,65755
SP,2178
SC,90251
SP,2259
BA,41180
SP,4721
SC,93044
RO,76829
MG,31650
MG,38295
SP,11602
DF,73090
SC,89128
SP,1020
BA,40276
SP,7273
MG,30286
SP,13034
MG,32040
MG,37260
SP,5077
SP,2131
SP,11350
SP,6409
SP,5580
SC,88650
MG,39318
ES,29200
PE,53530
PR,86072
BA,40355
PR,86706
SC,93351
SP,4020
SP,5794
PA,68590
PE,53050
ES,29330
AL,57304
DF,72329
PE,53300
ES,29913
PR,82120
SC,94940
RJ,26282
MG,35505
SP,2630
SP,8578
RJ,28175
SP,19901
SP,14390
RJ,26316
SC,96501
SP,2221
SP,4603
RJ,26557
SP,9921
TO,77760
SP,3936
MG,39200
BA,44900
SP,4570
SP,4318
SC,89885
TO,77350
SP,15320
SP,3069
PI,64860
SP,15960
RJ,26572
RJ,24934
SP,3249
PI,64980
PA,67110
SC,96080
SP,2987
AL,57310
SP,5535
SP,8575
SP,4062
SP,7855
SC,88930
PE,55530
SP,15718
SP,7832
SP,3072
SC,99495
SP,3280
DF,71880
SP,12525
SC,89982
RJ,28998
SP,5361
MG,36974
SP,8793
DF,70878
SP,4922
RJ,26280
SP,16230
RJ,27256
SP,4415
GO,75903
SC,88337
SC,99050
SP,4403
SP,3351
PE,50721
PR,86182
SP,18214
PI,64055
SP,19034
RN,59343
SC,88035
RO,76988
SP,13801
BA,45988
SP,15390
MA,65030
SC,99960
SC,94015
SP,14024
MG,36210
PI,64260
MG,33010
SP,3063
SP,5382
SC,97450
SP,7435
MG,38082
SP,5560
MG,33060
SP,4128
SP,7910
SC,99300
DF,72242
BA,46765
RJ,24420
PR,85815
PA,67020
MG,33825
SP,4326
SP,7071
RJ,23015
SP,3617
SC,89680
MA,65043
BA,47580
SP,2050
RN,59631
SP,4607
DF,73062
PE,56180
PR,86135
RN,59214
SP,6531
PR,86890
RJ,27278
SP,2257
MG,37576
MG,39237
SP,8502
SP,1256
MG,39893
SC,94050
SP,16250
SP,3428
PA,66670
SP,19930
SP,11676
SP,12305
MT,78652
AL,57420
SP,2355
SP,4253
DF,70292
SP,3011
SC,94040
BA,41705
SC,95870
SP,2077
SP,18022
SP,2051
SC,99890
SP,13425
SP,19912
SP,1547
RJ,27143
SP,18405
SP,18780
DF,72311
SC,99265
MG,30642
SP,8370
SP,18065
PR,85845
RJ,22291
SP,13148
SP,3323
PE,55012
SP,7854
PA,66113
SP,14887
SP,12722
CE,61615
PR,81900
SP,2478
SP,4432
SP,2177
CE,62265
SC,88890
SP,3973
SC,99990
BA,48840
SP,4926
SE,49043
SP,7179
PR,84470
PE,50790
SP,7936
PR,83507
CE,62560
PB,58995
PR,84266
PE,55940
MG,39340
SP,4556
AL,57560
SP,3138
SC,93420
BA,41214
SC,89116
BA,45745
MS,79105
BA,45615
PR,86280
CE,60862
PR,81170
SP,4788
MG,37458
SP,4070
MG,39508
GO,72870
MG,31960
BA,46640
RJ,26450
MG,38990
MG,30390
SP,15890
MG,37582
PR,83860
SC,89256
SP,7024
MG,38470
SP,5853
SP,4745
MS,79822
SP,12522
SP,13876
CE,61900
SP,5789
SP,15490
DF,72737
SP,14610
SP,5715
AL,57720
PE,55818
SP,3692
PR,83040
SC,89182
SP,17830
SP,9401
PE,52111
DF,71510
RJ,23067
ES,29147
SP,3674
RR,69306
RJ,28545
MG,38066
SP,3355
RJ,24753
SP,18211
MG,35118
CE,60545
SC,95783
SP,2855
BA,40286
GO,75250
SP,2730
PR,83390
SC,95912
BA,40221
SC,95088
SE,49960
SC,95905
MG,37775
SP,6816
SP,2652
SP,8583
SP,3333
SP,8598
PE,53220
SP,2038
CE,60543
BA,45005
ES,29138
SP,11669
SC,91050
DF,70057
BA,41200
SP,8070
RN,59770
BA,44096
PR,80820
RJ,23932
SC,88817
BA,48790
BA,47665
SP,1218
PR,85240
MG,33145
PR,81312
MG,38178
MS,79050
SC,88516
MS,79303
SE,49092
SP,19905
GO,75850
PR,86420
SP,11600
SC,96310
SP,4194
SP,18273
MG,37414
SP,3710
SC,93295
RN,59300
RN,59830
MG,39540
SP,6855
MS,79115
BA,42706
SP,3089
MS,79990
MG,36123
DF,70763
ES,29040
MG,39823
SP,7075
SP,9112
MT,78730
AL,57041
SC,94465
SP,2330
MT,78142
PR,81690
SP,3981
SP,2301
SP,2939
SP,12516
SC,90570
SP,1041
SP,1434
SC,90090
SP,8564
SP,4715
PR,83010
PE,51200
RN,59790
RN,59610
SP,6785
SP,13901
GO,74785
SP,9333
SP,3644
BA,45160
SP,3113
BA,45603
SP,9671
SC,88102
SP,13106
SP,4962
SP,19065
MG,35865
DF,70753
SP,19645
SC,96750
RJ,25725
RJ,28924
SC,95045
SP,6874
MG,38080
ES,29210
SP,8621
DF,70387
PE,56912
BA,41192
SP,5336
PR,84925
SP,3967
PB,58402
BA,40335
SP,5350
MA,65046
PB,58980
SP,3624
PA,68020
SP,6845
RJ,27640
SP,2955
SP,2315
SP,18608
MA,65300
MG,36985
SP,5080
SP,4549
GO,75044
SP,5527
SP,4284
SP,5133
PR,87709
PR,81920
SP,14702
MG,38735
SP,1523
MG,36873
DF,72410
RJ,21825
DF,70857
ES,29119
PE,51280
CE,62875
SP,5135
SC,96190
SP,4131
BA,40210
DF,70239
SP,15670
PE,56560
DF,70766
BA,47940
SP,6280
BA,42701
SP,3642
PA,68730
SP,5639
MG,31950
SP,18201
SP,19590
MG,37504
BA,48310
SC,99640
SP,6890
MG,39314
MT,78060
SP,13152
GO,72980
BA,40280
BA,45645
SC,89164
BA,48011
MG,37973
SP,16015
RJ,23070
PA,68786
SP,18775
PR,83800
SC,99170
SP,8543
MG,35666
SP,4439
MT,78830
SP,6260
BA,42722
SP,4762
PA,68550
PA,68140
PR,85260
SC,89074
BA,44990
PR,85863
SP,4025
SP,18840
SP,2932
MG,39864
TO,77480
SC,98175
MT,78290
SP,12320
ES,29301
PE,55870
SC,88870
SC,95334
SP,3818
DF,70352
SC,98290
PR,85410
SP,6618
MA,65860
SP,19680
MG,31575
SP,1433
BA,40353
BA,40440
PE,51270
SC,95706
MA,65645
CE,63590
PI,64820
TO,77820
SC,97930
MG,36455
SP,12935
RJ,21520
SP,1502
PR,82710
SP,5399
SP,7183
BA,41211
BA,45818
MS,79620
SP,11090
CE,60511
PR,85857
MG,38750
ES,29314
PE,56306
SP,5848
CE,60020
SC,89023
SP,4249
GO,76300
SP,11920
AL,57086
DF,70316
SP,7740
MG,37400
SP,14786
SC,89082
SP,7043
SP,2207
SP,5087
SP,4022
CE,63122
RJ,26313
MG,36850
TO,77750
SC,99020
MG,31570
MG,35050
SP,3911
SP,15315
SP,7121
SP,6794
MA,65901
SP,12518
MS,79021
PA,66645
SP,3109
SP,3221
SP,4882
CE,63113
GO,75391
CE,62690
SP,12294
ES,29580
MG,33980
SP,6513
SP,6223
SE,49910
MS,79074
SP,19909
PE,51350
SP,5801
CE,60874
RJ,24040
RJ,26443
SC,89509
SC,93320
PR,85955
CE,62595
SP,3930
GO,74670
SP,9251
MG,38640
SP,9624
RJ,24742
RJ,26163
SP,4895
MA,65973
ES,29153
SP,3524
CE,61880
SP,4508
PB,58755
MG,38055
RJ,27475
DF,70842
SP,4231
SP,3658
MS,79390
SP,16056
SP,18180
DF,70070
SP,3908
RN,59022
DF,73091
BA,41500
PB,58434
SC,97640
PE,52040
PR,81860
MS,79540
GO,75075
SP,3187
SP,11707
SP,7865
DF,71694
SP,1531
SP,3388
SP,5767
RN,59504
SP,5581
DF,71645
PR,87207
GO,75023
SP,3312
SP,3314
CE,60521
SC,96206
SP,2119
RO,76932
SP,4023
RJ,24801
SP,3404
PA,68795
BA,41370
MG,36550
PE,55031
SC,95955
SP,5406
GO,74933
SP,5736
SP,19865
ES,29315
MG,33935
RJ,23832
BA,48355
GO,74393
PR,82515
RJ,27195
SC,98750
SC,89087
PR,83505
SP,3311
SE,49820
SP,1206
CE,62980
SP,9684
MG,37555
ES,29450
SP,3380
RJ,25610
SC,94824
MG,37044
MA,65063
SP,1414
SP,15025
SP,3822
MG,36525
SP,16670
SP,19040
PB,58015
SP,14730
SP,2451
SP,3960
RN,59092
SP,4756
SP,2311
SC,96360
PR,85064
MG,36953
BA,40715
PB,58388
CE,60871
BA,40300
BA,41098
MG,38073
MG,31510
SC,94110
SP,18710
PR,87370
MS,79806
PA,68685
PE,50770
RJ,24365
GO,74840
SP,5265
MG,35547
PI,64235
SC,98335
SC,97513
SP,4812
SC,92325
SP,13760
SC,89266
RJ,22211
SP,3511
MS,79006
BA,44570
GO,74493
SC,89115
SP,3716
SP,18990
PI,64202
SC,93228
SC,95345
SP,5730
SP,2545
PB,58734
PE,55604
SC,98025
RJ,28616
SC,88868
SP,4636
BA,48905
SE,49120
SP,9139
SC,89703
GO,74735
SE,49270
DF,73030
MA,65270
DF,73310
SP,2934
BA,48485
DF,71670
SP,2881
GO,74340
MG,37445
SP,13187
SP,15870
SP,19028
GO,74935
SP,4611
SP,14835
MA,65775
PR,86058
SP,3190
SP,7907
PE,52021
SP,13223
SP,6293
SP,4891
SC,89711
AL,57042
SP,8555
SC,89121
GO,72911
SC,99750
MG,31535
DF,70764
PR,84026
DF,73368
PR,84046
SP,6665
ES,29053
SC,88440
CE,60421
PB,58075
BA,41235
RJ,24859
BA,40226
RO,76982
SC,94853
RJ,28898
MG,39650
SP,17057
PE,55280
SP,19900
BA,45590
PR,86084
MG,36340
SC,92420
SC,93804
SP,3893
SP,11990
PR,85022
SP,13324
BA,44540
SC,96735
SP,4325
SP,18277
MG,39615
DF,73005
SP,3721
BA,45972
PI,64280
SP,2970
SC,96790
SC,95172
SP,13458
BA,42840
PE,52080
BA,46540
SP,14785
SP,9631
SP,5717
MG,39153
SC,91110
MS,79940
PE,51250
SP,19870
SC,98118
MG,35043
MG,38425
MG,37805
SP,18607
GO,73920
SP,13406
SC,99730
MG,31550
SP,19816
PE,53401
MG,35672
MG,38304
PR,86230
BA,45002
SP,5346
SP,5626
MA,65606
SP,4027
PB,58487
DF,70804
PR,84033
BA,41343
SP,19160
SC,89506
SP,18206
SP,9692
PI,64465
PE,55770
RJ,23825
BA,45620
RJ,20943
SP,5109
SP,3146
SC,89247
PB,58857
MG,36572
SP,11542
SP,5045
RJ,24344
SP,18960
MG,39207
SP,4627
SC,98925
RJ,25902
SP,4950
BA,44950
DF,72155
BA,44750
PE,55592
PB,58640
SP,19640
SC,89111
PR,85598
SE,49009
SP,3278
SC,98770
ES,29480
MG,35370
AC,69909
SC,88706
SP,8655
MA,65740
BA,47630
PR,84607
PE,56506
MG,37740
SP,13389
CE,63635
PR,84400
BA,42808
MA,65680
AL,57670
PR,86970
MG,34535
RJ,28396
DF,71810
DF,72592
RJ,24755
BA,40354
PE,55192
SP,3726
PI,64778
PR,86716
SP,11453
SP,2133
SP,2166
PE,55297
PR,85525
SP,5511
MS,79260
AL,57280
PR,85520
TO,77880
BA,44006
MT,78330
MG,37278
SP,8556
SP,4468
SC,88295
SP,4360
RN,59665
SP,6327
GO,74573
PA,67120
MG,39490
PA,67103
PE,53620
GO,73804
SP,9182
SP,17990
RJ,28906
SP,3939
SC,94435
RJ,20932
RJ,24866
MG,33110
SP,6727
SP,13065
SP,2525
RJ,26453
SP,5437
SP,4136
PR,85803
SP,2358
PR,84980
ES,29132
SP,2710
RJ,24930
CE,62350
SC,89830
SP,4173
PE,56440
SP,4206
MG,38240
SP,14408
SP,3065
MG,36407
BA,41218
TO,77809
RJ,26585
SP,13605
BA,44630
PE,52131
SP,5364
CE,61921
GO,76304
PE,51310
PB,58140
SP,5516
MG,32661
SP,3304
MG,34940
SP,8795
MG,39190
CE,63460
SP,3806
MG,39243
PB,58225
RJ,28510
SP,2010
MG,35495
DF,70746
SC,99074
PR,85820
MG,35541
SP,2368
SC,88813
GO,76330
BA,47115
AC,69908
SP,5337
RJ,25974
SP,4846
SC,99460
PI,64840
SP,4286
BA,45955
CE,60764
GO,76590
CE,60190
SP,4019
SP,9894
SP,17730
MA,65053
BA,48460
SP,2128
DF,70374
SC,89180
SE,49180
SP,14770
SP,16303
SP,3666
SC,96825
RJ,27961
MG,36335
DF,71572
SP,5359
SP,12519
MG,35880
SP,2996
PE,55900
SC,97546
SP,3361
MA,65035
RJ,28891
MG,35473
CE,60741
SC,95072
BA,46350
PE,55920
SC,89075
SP,13460
SP,19050
SP,7991
DF,70276
SP,2190
RJ,28550
SC,93056
SC,95055
PE,56950
SP,19061
SE,49027
RN,59015
PR,87915
MG,39295
SP,5084
SP,3924
BA,45305
AL,57307
DF,73080
BA,47750
SP,17220
GO,75120
MG,32430
RJ,25220
SP,9974
SP,6240
MS,79331
AM,69035
SP,8695
RJ,26116
ES,29131
SC,93115
SP,6038
PR,87660
AL,57312
SC,93340
ES,29760
PI,64051
SP,2249
DF,70655
SP,17067
MG,38749
MS,79090
BA,45210
PR,83605
SP,1201
SP,7042
SC,99360
PI,64215
SP,18590
PI,64890
MG,33170
PB,58765
BA,41640
DF,72280
DF,72593
SP,2370
SC,89550
MG,31255
SP,3669
SP,6194
PA,68639
BA,45994
PB,58340
SP,13375
SC,96210
AM,69074
PR,84603
SP,5208
GO,76310
SC,95240
ES,29822
PR,85508
SP,2352
SP,5609
SC,94430
SP,13474
MG,34700
SP,8594
SP,7077
MG,35800
DF,73006
CE,63024
AL,57925
BA,45790
ES,29704
RJ,26263
BA,41350
SP,3812
MG,35543
RJ,25745
SC,95485
MS,79097
PR,87357
SP,7173
SP,6340
SP,13385
SP,2227
MG,38910
SP,3225
MA,65081
SP,9615
MG,38525
BA,41390
PA,66090
RJ,23936
TO,77019
MG,37131
SC,89707
PE,56520
TO,77730
SP,5878
SC,99255
SP,5443
SC,89068
SP,9973
TO,77555
PE,50751
RJ,25555
BA,45428
SP,2436
SP,4664
SC,98338
MG,39338
MA,65025
BA,45993
SC,97200
MT,78061
SP,5419
RJ,27512
SP,1442
PE,52160
SC,96407
MA,65705
DF,71938
SC,94510
MG,33938
RJ,26250
PE,55024
SP,6885
GO,75096
SP,4775
SP,15745
SP,2971
PE,54450
SP,17940
SP,2031
RJ,27276
SP,1026
SP,2920
SP,4315
MT,78630
CE,63040
SC,96450
SE,49680
SP,7430
SP,15110
GO,75610
SP,5870
AM,69082
PR,86812
SP,2968
DF,72261
DF,72510
SC,93490
SP,18725
BA,47530
SP,5131
RJ,26580
SP,4544
PR,86187
PE,54515
MS,79045
MG,33930
PR,85770
PE,55120
SP,3064
PE,54070
SP,5266
SC,95150
SC,95985
SC,89654
GO,74633
SP,3279
RO,76934
PR,85750
MG,35064
SC,95480
PR,84016
SP,12512
CE,62140
DF,72314
SC,89815
PR,83405
SC,97572
MG,38421
MG,35995
BA,48730
SP,3416
MA,65010
PB,58417
RJ,24474
MG,37524
GO,74932
SC,91220
SE,49072
SP,9831
BA,44030
PR,85610
SC,89814
SP,7436
BA,42711
BA,40020
SC,97210
SP,9634
SP,17650
SP,2139
CE,62184
MG,35763
SP,4702
SP,5058
SP,12704
SP,2512
BA,40040
MG,38446
SP,9430
BA,48051
PR,83810
SP,5529
SP,1320
SC,89480
PE,55410
SE,49052
SC,88107
RJ,25571
SP,17240
MG,35537
PR,84263
SP,3061
BA,47450
SP,4605
SC,99250
MG,36144
SP,3270
GO,74715
PA,66821
PR,83403
GO,75702
PR,81770
MA,65725
SP,4122
MG,36190
SP,2225
MT,78056
SP,3656
BA,46200
CE,63570
SC,97090
SP,6443
GO,75080
RO,76901
DF,73081
PA,68514
SP,3471
MG,35193
SP,3436
PI,64868
MG,30525
SC,99600
TO,77710
SP,2737
GO,75802
BA,45270
GO,74550
SP,6707
SP,2112
PB,58195
SP,4612
SC,98955
RN,59900
SP,3251
MG,32407
BA,45416
SP,7788
BA,46740
RJ,26515
PR,87155
SC,92010
DF,70277
MG,37560
RO,76808
SP,3412
PE,50920
DF,73092
SP,8582
SP,2614
MG,37578
SP,12500
SP,1140
SP,6429
ES,29380
CE,61940
SP,2279
SP,3654
GO,73980
BA,41260
SP,4949
SE,49040
MA,65051
CE,63630
RJ,26413
SP,5205
SP,5893
SP,11530
BA,47760
BA,47700
SP,17055
RJ,21665
RJ,26470
BA,45770
AL,57890
MG,37012
DF,71710
PR,87270
PR,85914
MG,38744
SP,6351
SP,5440
SP,4905
MG,37530
SP,3156
BA,48070
SP,5460
SP,17507
RJ,24472
SP,13306
PB,58620
DF,70645
DF,70333
SP,5318
SP,3725
SP,5850
ES,29720
SP,7094
MG,38036
RJ,25911
MG,36784
ES,29015
SP,2187
MG,31340
SP,5879
SP,11436
SP,12086
SP,3012
MS,79785
GO,74640
SP,9071
ES,29706
MG,37760
MG,36039
ES,29985
MG,36886
SP,2338
SP,3950
SC,89750
SP,8152
SP,3823
SC,93334
SC,89850
BA,41231
MG,37653
ES,29936
MA,65200
SP,2267
MG,37467
SP,18060
RJ,26221
MG,36512
SP,13606
SP,18023
SC,94460
SP,4303
SP,3245
PI,64034
SP,4884
SP,8539
PA,67033
DF,72020
SC,88906
SP,3552
PA,68148
PE,55291
GO,74365
BA,45075
SC,88940
SP,5834
SP,5842
SP,8581
SP,8567
MS,79826
SP,12212
SP,3502
SP,14550
SP,13099
SP,5579
PB,58300
SP,2079
SP,3462
PA,68580
PA,68637
SP,5707
MG,36542
GO,75460
PE,54460
CE,63540
SP,2421
SC,98460
SP,2019
SC,94195
ES,29302
GO,74265
MG,35623
SP,3610
DF,72268
SP,1124
PE,55825
MG,39600
MG,39495
SP,7844
RO,76825
MT,78746
TO,77803
PE,56302
SP,15540
SP,15790
SP,13540
MS,79113
PI,64058
PE,56480
SC,96690
DF,70273
AM,69095
PE,55180
PR,83504
SP,3688
MT,78400
DF,71910
SP,4693
SP,5712
RJ,25050
SP,6434
PR,86803
GO,75190
SC,88915
SC,95535
CE,61809
PE,55292
PA,68645
SC,88050
SP,7866
MG,35104
GO,74850
SC,98270
SP,1528
SP,2929
MG,37584
SC,94455
SP,4651
TO,77305
SP,2345
SP,9629
MG,36071
SP,4847
SC,98958
SP,1234
SP,3942
SP,4932
SP,3737
SP,11721
DF,72455
ES,29051
SC,99655
PA,66120
MG,34740
AC,69906
RJ,24370
PR,85907
PR,86076
SP,9656
PI,64600
MS,79825
SC,94495
AL,57608
PE,56360
MG,38022
MG,35338
SP,3283
PR,86430
SC,89708
CE,63165
BA,40430
SC,88165
AM,69007
PE,54740
SP,3734
SP,6882
PE,55395
PB,58035
PI,64120
BA,44600
RJ,25080
MG,35183
PE,55298
SP,3702
AL,57305
GO,74683
SP,7786
GO,75262
SP,2204
PE,55745
SC,88715
SP,7957
SC,99270
SP,3390
SC,96045
TO,77066
MG,34585
SC,89163
MG,37245
SC,88355
RJ,21870
SP,5793
SP,3309
SP,3571
AL,57680
PA,68501
PR,83409
PI,64212
PI,64607
SP,1551
RN,59040
RN,59615
MG,35628
SP,8738
GO,73970
MG,35275
SP,5621
PB,58704
SP,5595
CE,61700
SC,93042
SP,17024
SP,2239
RN,59621
MG,37718
DF,72301
PE,52150
PE,53010
PA,68815
SP,12830
MG,35270
DF,72450
MG,36720
SP,7231
SP,17150
BA,41253
GO,75074
SP,1150
SC,99660
SP,14412
SP,18031
PI,64388
SP,5785
DF,72237
DF,73355
SP,1514
PI,64330
SP,5459
SC,97770
DF,71820
SP,3965
SP,19030
SC,93601
PE,55150
MG,36690
RJ,25560
SP,12140
SE,49520
SC,99340
SP,9664
CE,60450
GO,75383
SP,5551
SC,89765
PE,55641
MG,36560
GO,76260
MG,39890
RJ,25625
RJ,26180
SP,18685
PR,87670
SP,5521
SP,2815
RJ,24426
SC,88049
SC,96055
MG,36895
SC,97970
SC,88358
PI,64606
MG,32605
BA,40445
PA,68420
SP,12414
PE,55730
BA,44640
RJ,28995
GO,74769
PR,86085
BA,44350
PR,83705
BA,44094
DF,70293
SP,2073
PI,64965
PR,87560
MS,79301
BA,42739
SC,93880
RJ,28913
CE,63020
SP,17810
SC,96160
SP,17390
AL,57620
MG,33020
PI,64923
PR,85503
SP,9606
BA,40385
SC,88590
PE,53270
SP,8474
MG,35485
SP,4381
BA,44895
SP,16018
SC,96503
ES,29185
AL,57545
PI,64074
SP,4806
SP,2867
SP,8508
RJ,28143
SP,2474
SC,98855
DF,72323
SC,94970
SP,4246
MG,37520
SC,88735
SP,12720
AL,57370
SP,18435
SP,17760
SP,11622
PA,68800
RJ,25904
PI,64079
PR,83414
SP,1122
PR,82025
SC,93270
SP,18278
DF,72710
SC,95914
PE,56503
BA,44580
SP,15707
SC,89056
SP,9445
MG,32372
SP,7909
SC,89219
BA,44930
RN,59290
ES,29024
SC,95903
PR,83301
RJ,28425
AL,57010
MG,39628
SP,19220
SP,3315
MT,78093
GO,72813
MT,78665
DF,70353
SC,97280
MG,37300
PB,58041
MA,65911
SP,4007
BA,48130
SP,3681
RJ,22772
PA,66623
MG,39928
PA,66083
DF,72420
SC,93819
BA,40105
SP,8880
SP,12601
SP,17160
SP,4064
CE,60353
GO,75706
PR,85780
SC,88021
DF,70345
MG,36157
BA,44095
MG,36887
SP,18640
BA,48793
MG,35438
RJ,24740
SP,16790
MT,78711
SP,3239
SP,12284
MT,78508
SP,17680
SP,14097
GO,74884
PE,55004
MA,65750
SP,5892
SP,12506
PR,87055
GO,73790
SP,5388
SP,3937
SP,3434
PR,85040
SP,4068
SP,17560
PB,58085
CE,60768
PB,58076
PE,56870
AL,57038
SP,4283
PA,66625
SC,99457
MG,36740
SP,4630
MA,65048
SC,96076
BA,44713
SP,4129
PE,55345
BA,43825
BA,44770
SP,15690
MG,38220
SP,3804
SP,5576
SP,9618
SP,2346
PE,50040
SP,12410
PE,53429
SC,89824
BA,40455
BA,40253
SP,8742
MG,39516
SP,5455
SC,95885
RO,76897
MG,36180
SC,94760
SC,99670
MG,39665
SP,11089
