prefix,customer_state
3318,SP
47100,BA
29258,ES
25900,RJ
13630,SP
45638,BA
36081,MG
9572,SP
87265,PR
11606,SP
90850,SC
11425,SP
2565,SP
15410,SP
6780,SP
89221,SC
94818,SC
36345,MG
15525,SP
76968,RO
4474,SP
69309,RR
81580,PR
3193,SP
96209,SC
2167,SP
17526,SP
3759,SP
7095,SP
8331,SP
74440,GO
2739,SP
3118,SP
93614,SC
67143,PA
19913,SP
27541,RJ
35138,MG
95580,SC
3985,SP
29510,ES
85603,PR
28415,RJ
28908,RJ
73840,GO
15038,SP
25255,RJ
76954,RO
17600,SP
3582,SP
58150,PB
93330,SC
36032,MG
27115,RJ
2333,SP
5052,SP
87720,PR
13224,SP
2042,SP
69042,AM
65150,MA
99523,SC
48608,BA
76540,GO
75145,GO
4367,SP
88520,SC
59080,RN
75240,GO
3364,SP
5716,SP
14150,SP
14057,SP
62580,CE
72250,DF
93226,SC
88845,SC
11325,SP
8566,SP
17920,SP
94030,SC
13770,SP
89887,SC
18411,SP
57120,AL
2967,SP
3626,SP
86083,PR
13057,SP
56210,PE
6523,SP
45300,BA
85606,PR
88830,SC
93025,SC
1135,SP
7091,SP
60351,CE
4042,SP
86062,PR
4784,SP
89284,SC
4215,SP
14640,SP
11662,SP
55720,PE
8344,SP
62762,CE
95042,SC
64059,PI
95365,SC
13300,SP
31630,MG
6243,SP
27332,RJ
25945,RJ
14079,SP
2567,SP
74970,GO
74533,GO
6680,SP
91120,SC
99708,SC
26920,RJ
35277,MG
79081,MS
6694,SP
57082,AL
3180,SP
85870,PR
14080,SP
81830,PR
98785,SC
14098,SP
21041,RJ
2978,SP
15808,SP
95335,SC
9781,SP
29630,ES
50741,PE
26550,RJ
37960,MG
12228,SP
16440,SP
58045,PB
38490,MG
5372,SP
65057,MA
24436,RJ
89222,SC
3757,SP
57036,AL
16900,SP
5061,SP
2125,SP
9571,SP
65690,MA
24802,RJ
81330,PR
37900,MG
2417,SP
2871,SP
28570,RJ
39827,MG
4168,SP
8640,SP
72110,DF
48602,BA
13380,SP
57083,AL
76916,RO
9690,SP
5280,SP
86038,PR
3728,SP
70736,DF
15880,SP
12445,SP
26298,RJ
23815,RJ
13602,SP
62260,CE
71735,DF
62598,CE
29460,ES
15076,SP
96150,SC
88137,SC
4754,SP
28027,RJ
48020,BA
26060,RJ
2555,SP
5159,SP
34018,MG
23066,RJ
6528,SP
4647,SP
2255,SP
18860,SP
24744,RJ
9780,SP
88828,SC
79370,MS
29143,ES
98570,SC
95760,SC
4909,SP
25903,RJ
42804,BA
68627,PA
89803,SC
9070,SP
15046,SP
13100,SP
30865,MG
88090,SC
25266,RJ
20021,RJ
3707,SP
5056,SP
71939,DF
63195,CE
58067,PB
5859,SP
38755,MG
27321,RJ
58400,PB
5819,SP
6266,SP
41205,BA
12402,SP
30628,MG
5845,SP
6180,SP
49250,SE
26053,RJ
25803,RJ
82015,PR
8563,SP
37195,MG
11370,SP
4609,SP
2117,SP
12914,SP
65585,MA
39570,MG
28611,RJ
26051,RJ
79900,MS
77790,TO
16450,SP
87920,PR
1317,SP
4081,SP
3360,SP
86140,PR
3888,SP
28400,RJ
1456,SP
28615,RJ
13236,SP
28944,RJ
13902,SP
21231,RJ
78721,MT
13350,SP
1017,SP
5028,SP
21030,RJ
25651,RJ
2222,SP
50020,PE
55375,PE
41610,BA
49200,SE
89055,SC
6706,SP
13477,SP
36204,MG
27211,RJ
75803,GO
36860,MG
58058,PB
21555,RJ
89239,SC
5060,SP
52121,PE
57073,AL
37551,MG
88302,SC
6465,SP
4180,SP
26270,RJ
2271,SP
5305,SP
84240,PR
84165,PR
5001,SP
72306,DF
3357,SP
95660,SC
9691,SP
29121,ES
39855,MG
94475,SC
60442,CE
94515,SC
4866,SP
66635,PA
75095,GO
72705,DF
86602,PR
55485,PE
39795,MG
21745,RJ
3348,SP
36021,MG
7232,SP
95190,SC
44190,BA
21730,RJ
25887,RJ
5711,SP
19360,SP
17905,SP
25525,RJ
58103,PB
5386,SP
3559,SP
27945,RJ
21860,RJ
32242,MG
5477,SP
23950,RJ
18570,SP
35545,MG
53150,PE
33115,MG
9770,SP
32113,MG
29400,ES
5358,SP
3881,SP
26120,RJ
74922,GO
14882,SP
36045,MG
3946,SP
59820,RN
14660,SP
85640,PR
42835,BA
36960,MG
37815,MG
27916,RJ
94820,SC
11450,SP
85155,PR
12031,SP
89223,SC
89218,SC
8380,SP
59054,RN
7724,SP
3665,SP
2303,SP
22730,RJ
68520,PA
83604,PR
6503,SP
1144,SP
39995,MG
1019,SP
60866,CE
1448,SP
4555,SP
45658,BA
72725,DF
39920,MG
68746,PA
24732,RJ
59060,RN
65049,MA
66830,PA
13835,SP
9616,SP
4625,SP
78365,MT
16205,SP
5585,SP
4580,SP
24715,RJ
12405,SP
30860,MG
75104,GO
39688,MG
65062,MA
18220,SP
12072,SP
2847,SP
87820,PR
78625,MT
38015,MG
88504,SC
3456,SP
62280,CE
95305,SC
3475,SP
7114,SP
48110,BA
35063,MG
74356,GO
74353,GO
28620,RJ
98995,SC
75254,GO
84043,PR
7401,SP
34012,MG
14062,SP
59056,RN
3160,SP
75360,GO
3970,SP
87380,PR
95690,SC
40390,BA
63051,CE
29665,ES
6036,SP
6216,SP
65040,MA
41150,BA
17510,SP
69063,AM
26286,RJ
45023,BA
55845,PE
65064,MA
12620,SP
89287,SC
4119,SP
74013,GO
6655,SP
87170,PR
66115,PA
5852,SP
29066,ES
18407,SP
26292,RJ
71975,DF
98240,SC
3647,SP
6757,SP
6604,SP
6471,SP
53030,PE
5813,SP
33880,MG
45821,BA
41321,BA
13615,SP
72595,DF
2680,SP
56580,PE
45027,BA
5884,SP
11679,SP
5545,SP
74563,GO
78715,MT
2475,SP
25977,RJ
96745,SC
87175,PR
94965,SC
9434,SP
4370,SP
24111,RJ
64320,PI
6504,SP
24322,RJ
4085,SP
76805,RO
62390,CE
86185,PR
35950,MG
95913,SC
63150,CE
48906,BA
5856,SP
13301,SP
29193,ES
64740,PI
18132,SP
2403,SP
6657,SP
49600,SE
15102,SP
2732,SP
59064,RN
90245,SC
4311,SP
15780,SP
78795,MT
2465,SP
3449,SP
26123,RJ
60714,CE
41950,BA
3685,SP
1139,SP
60320,CE
70337,DF
58200,PB
5202,SP
72017,DF
4860,SP
95625,SC
18061,SP
89490,SC
78530,MT
3520,SP
9270,SP
13847,SP
75020,GO
17060,SP
3144,SP
85440,PR
79044,MS
31730,MG
13844,SP
49065,SE
88509,SC
5887,SP
33105,MG
48860,BA
2957,SP
69314,RR
41515,BA
84015,PR
86220,PR
88811,SC
17523,SP
4026,SP
35476,MG
13311,SP
9812,SP
75920,GO
72135,DF
59619,RN
8579,SP
78515,MT
58345,PB
29114,ES
41650,BA
59086,RN
36052,MG
78705,MT
49025,SE
45310,BA
36038,MG
19801,SP
31155,MG
16026,SP
6110,SP
31585,MG
6408,SP
4464,SP
26554,RJ
4021,SP
60730,CE
5170,SP
44700,BA
6250,SP
79740,MS
9715,SP
27985,RJ
75930,GO
29345,ES
96216,SC
70342,DF
79415,MS
19840,SP
64220,PI
98130,SC
79321,MS
84940,PR
4864,SP
1214,SP
86630,PR
65036,MA
56317,PE
25685,RJ
1250,SP
46400,BA
17204,SP
39820,MG
21820,RJ
85575,PR
75900,GO
69919,AC
47830,BA
72445,DF
92410,SC
86702,PR
9852,SP
36035,MG
45026,BA
72320,DF
72631,DF
27274,RJ
23580,RJ
81230,PR
36950,MG
74130,GO
98801,SC
5024,SP
31749,MG
88760,SC
3370,SP
72156,DF
29217,ES
2670,SP
35938,MG
3267,SP
88131,SC
9421,SP
74170,GO
32655,MG
26291,RJ
4831,SP
13780,SP
9760,SP
3978,SP
33823,MG
81350,PR
7857,SP
99711,SC
6416,SP
5338,SP
75600,GO
91440,SC
60712,CE
7178,SP
65068,MA
1030,SP
88980,SC
13631,SP
4207,SP
5728,SP
78128,MT
58170,PB
45650,BA
21765,RJ
39300,MG
3191,SP
52020,PE
8693,SP
29725,ES
81220,PR
21211,RJ
19803,SP
83708,PR
88920,SC
31746,MG
36515,MG
13390,SP
74883,GO
35544,MG
4154,SP
2985,SP
6608,SP
96700,SC
5424,SP
74093,GO
64001,PI
5734,SP
5362,SP
74730,GO
12941,SP
18250,SP
27510,RJ
39925,MG
51010,PE
74367,GO
81930,PR
26196,RJ
2564,SP
4110,SP
32920,MG
95820,SC
37407,MG
2339,SP
17180,SP
70741,DF
48925,BA
49097,SE
7083,SP
35388,MG
97503,SC
54720,PE
45991,BA
24450,RJ
36155,MG
19042,SP
68470,PA
13081,SP
33841,MG
95560,SC
8390,SP
35181,MG
1254,SP
4608,SP
88730,SC
75130,GO
20770,RJ
97574,SC
12071,SP
1541,SP
8552,SP
13408,SP
2751,SP
96845,SC
70160,DF
29149,ES
4865,SP
4634,SP
89145,SC
57035,AL
12850,SP
68129,PA
95588,SC
87325,PR
89990,SC
12091,SP
87035,PR
70235,DF
1328,SP
28905,RJ
39835,MG
64750,PI
8676,SP
95260,SC
8343,SP
81510,PR
78785,MT
48780,BA
31980,MG
35198,MG
12307,SP
35975,MG
65910,MA
16304,SP
2342,SP
72601,DF
8571,SP
54753,PE
59025,RN
69038,AM
6626,SP
78420,MT
65395,MA
2989,SP
3689,SP
5843,SP
2276,SP
40157,BA
14175,SP
49995,SE
13310,SP
3055,SP
82650,PR
70856,DF
37610,MG
5757,SP
82220,PR
74485,GO
13903,SP
41341,BA
87205,PR
77824,TO
68700,PA
2132,SP
55800,PE
55608,PE
14169,SP
85877,PR
65274,MA
14085,SP
12224,SP
24913,RJ
4751,SP
25943,RJ
3121,SP
8753,SP
15495,SP
5161,SP
15043,SP
4103,SP
8040,SP
69089,AM
89670,SC
88816,SC
49047,SE
25051,RJ
63870,CE
56321,PE
9332,SP
25240,RJ
79611,MS
68792,PA
84045,PR
5614,SP
4785,SP
7097,SP
41927,BA
63600,CE
5429,SP
37490,MG
58038,PB
11421,SP
24467,RJ
58034,PB
18606,SP
2844,SP
13342,SP
76937,RO
60431,CE
54270,PE
60526,CE
85852,PR
2256,SP
74473,GO
11667,SP
79621,MS
13970,SP
24942,RJ
85801,PR
37447,MG
4387,SP
12948,SP
95076,SC
69055,AM
2081,SP
73801,GO
74984,GO
37556,MG
53060,PE
13603,SP
7041,SP
40411,BA
74215,GO
4583,SP
3507,SP
2851,SP
3262,SP
4462,SP
88210,SC
29111,ES
72425,DF
62665,CE
57270,AL
5503,SP
48490,BA
15077,SP
89440,SC
4123,SP
72603,DF
29304,ES
2757,SP
19200,SP
49075,SE
58489,PB
88345,SC
2675,SP
32603,MG
89510,SC
75904,GO
70801,DF
97575,SC
54080,PE
37165,MG
16020,SP
88740,SC
22611,RJ
2883,SP
5661,SP
46250,BA
89985,SC
79100,MS
2307,SP
87080,PR
37018,MG
2925,SP
57075,AL
40050,BA
36507,MG
79905,MS
9110,SP
85570,PR
23935,RJ
92480,SC
21735,RJ
78575,MT
9403,SP
70775,DF
1330,SP
89214,SC
2874,SP
66053,PA
84053,PR
24727,RJ
82590,PR
11441,SP
3922,SP
8122,SP
6774,SP
26582,RJ
9623,SP
72275,DF
8551,SP
4425,SP
4475,SP
45656,BA
95778,SC
32415,MG
3119,SP
60177,CE
96470,SC
46310,BA
90200,SC
35910,MG
66017,PA
93310,SC
2870,SP
4016,SP
35326,MG
60349,CE
29179,ES
4294,SP
25275,RJ
3410,SP
48565,BA
38794,MG
11534,SP
5653,SP
56304,PE
27533,RJ
9961,SP
83015,PR
29156,ES
15996,SP
65130,MA
49980,SE
26293,RJ
56260,PE
94075,SC
48610,BA
35767,MG
99714,SC
62250,CE
27123,RJ
72322,DF
77600,TO
83410,PR
36227,MG
64062,PI
79110,MS
75180,GO
65091,MA
44300,BA
11675,SP
65485,MA
5408,SP
18209,SP
26140,RJ
15041,SP
59507,RN
72596,DF
59856,RN
3578,SP
12241,SP
27523,RJ
84350,PR
5117,SP
47810,BA
5766,SP
49100,SE
6040,SP
84268,PR
67105,PA
4077,SP
36302,MG
5629,SP
73270,DF
41611,BA
7704,SP
55690,PE
49030,SE
4049,SP
39723,MG
2046,SP
2111,SP
60763,CE
4512,SP
3213,SP
7992,SP
89610,SC
40717,BA
94920,SC
25840,RJ
6863,SP
72235,DF
62040,CE
36976,MG
14071,SP
95880,SC
77493,TO
36815,MG
65265,MA
5272,SP
78340,MT
57060,AL
26321,RJ
3171,SP
79071,MS
79084,MS
85423,PR
72002,DF
5774,SP
69088,AM
19350,SP
96085,SC
80440,PR
2020,SP
27264,RJ
1548,SP
2513,SP
9792,SP
2537,SP
36290,MG
61656,CE
54400,PE
36272,MG
3325,SP
76890,RO
4728,SP
98680,SC
23855,RJ
36048,MG
3430,SP
39630,MG
72318,DF
37503,MG
60346,CE
9912,SP
99530,SC
26535,RJ
35557,MG
46650,BA
3680,SP
2992,SP
23540,RJ
3268,SP
3415,SP
34011,MG
11609,SP
5030,SP
78053,MT
29201,ES
98794,SC
89286,SC
8230,SP
70363,DF
5536,SP
38060,MG
21220,RJ
6840,SP
27940,RJ
71741,DF
89209,SC
9810,SP
24937,RJ
28992,RJ
62200,CE
60533,CE
48603,BA
34710,MG
72821,GO
9667,SP
96824,SC
98125,SC
57180,AL
5665,SP
66070,PA
4824,SP
11661,SP
4261,SP
13580,SP
55606,PE
2066,SP
88570,SC
85560,PR
5525,SP
28333,RJ
13283,SP
9412,SP
49280,SE
57635,AL
28910,RJ
58804,PB
3565,SP
97753,SC
2809,SP
4203,SP
4941,SP
1153,SP
12950,SP
98900,SC
23890,RJ
45350,BA
5449,SP
45622,BA
77402,TO
78243,MT
7044,SP
2186,SP
4118,SP
4533,SP
4111,SP
89052,SC
8265,SP
58745,PB
96815,SC
54120,PE
6725,SP
76235,GO
57303,AL
5204,SP
63800,CE
4149,SP
37060,MG
89030,SC
18114,SP
32684,MG
9636,SP
62400,CE
3084,SP
7084,SP
8503,SP
58051,PB
44090,BA
50010,PE
56318,PE
4063,SP
45480,BA
28685,RJ
56308,PE
3205,SP
9171,SP
11472,SP
91230,SC
7123,SP
89021,SC
74643,GO
89107,SC
50900,PE
61943,CE
68464,PA
4623,SP
99790,SC
6363,SP
15265,SP
37890,MG
58070,PB
3137,SP
57740,AL
1426,SP
58465,PB
35908,MG
27336,RJ
39547,MG
2029,SP
52211,PE
41385,BA
75980,GO
82960,PR
11525,SP
18030,SP
74890,GO
3087,SP
60430,CE
45652,BA
85802,PR
5422,SP
35540,MG
5421,SP
21770,RJ
2218,SP
8247,SP
15804,SP
1518,SP
13012,SP
53415,PE
14402,SP
97035,SC
87308,PR
4816,SP
85118,PR
6871,SP
11940,SP
6712,SP
59965,RN
38776,MG
58625,PB
60426,CE
24455,RJ
81870,PR
4150,SP
3256,SP
13277,SP
61936,CE
25260,RJ
4635,SP
46600,BA
41185,BA
98500,SC
15115,SP
4414,SP
24473,RJ
78740,MT
70350,DF
4740,SP
7051,SP
6361,SP
6010,SP
32043,MG
70275,DF
11081,SP
26084,RJ
66823,PA
99965,SC
12380,SP
75113,GO
75261,GO
28013,RJ
67115,PA
70730,DF
55016,PE
3637,SP
5750,SP
13097,SP
4815,SP
25938,RJ
25990,RJ
87040,PR
20911,RJ
4010,SP
3041,SP
7400,SP
1409,SP
17519,SP
2861,SP
38035,MG
93032,SC
78700,MT
7011,SP
6529,SP
59035,RN
8553,SP
14920,SP
27145,RJ
66020,PA
49037,SE
59014,RN
38020,MG
9633,SP
8321,SP
1517,SP
40710,BA
96843,SC
83280,PR
75630,GO
3910,SP
86790,PR
26190,RJ
3111,SP
15047,SP
7792,SP
35410,MG
33045,MG
13020,SP
8191,SP
5624,SP
96207,SC
89162,SC
2243,SP
8587,SP
12411,SP
88040,SC
73252,DF
3821,SP
44710,BA
88306,SC
63780,CE
75072,GO
7140,SP
6417,SP
75060,GO
41204,BA
12690,SP
90810,SC
12424,SP
77645,TO
27255,RJ
1137,SP
1418,SP
74650,GO
36260,MG
7853,SP
74475,GO
78057,MT
6413,SP
73807,GO
62790,CE
5203,SP
74905,GO
79022,MS
36606,MG
5425,SP
64930,PI
71900,DF
4333,SP
94950,SC
5469,SP
48609,BA
6815,SP
71520,DF
3883,SP
74950,GO
3029,SP
24411,RJ
25966,RJ
25213,RJ
79830,MS
17603,SP
3062,SP
5886,SP
3715,SP
30295,MG
15051,SP
9990,SP
83824,PR
41334,BA
17047,SP
3013,SP
65272,MA
27946,RJ
58031,PB
2232,SP
40375,BA
83326,PR
58540,PB
83302,PR
89780,SC
32604,MG
45325,BA
83350,PR
23027,RJ
4520,SP
3952,SP
59143,RN
85504,PR
60416,CE
39874,MG
5046,SP
84020,PR
25919,RJ
78675,MT
72641,DF
60872,CE
70255,DF
22773,RJ
72501,DF
68902,AP
2179,SP
99062,SC
97541,SC
12214,SP
6112,SP
78144,MT
20941,RJ
2835,SP
68450,PA
98360,SC
31652,MG
60761,CE
1521,SP
53580,PE
37225,MG
59147,RN
54230,PE
28896,RJ
70660,DF
5085,SP
18480,SP
5106,SP
9420,SP
89893,SC
61934,CE
3024,SP
62820,CE
79645,MS
95775,SC
15090,SP
60732,CE
21241,RJ
17032,SP
44740,BA
19802,SP
39290,MG
4562,SP
33172,MG
14340,SP
26310,RJ
75907,GO
60335,CE
49900,SE
1049,SP
96201,SC
40735,BA
76868,RO
28140,RJ
59068,RN
26299,RJ
13146,SP
62640,CE
88804,SC
79700,MS
72912,GO
39455,MG
4181,SP
78559,MT
5869,SP
3510,SP
36502,MG
99290,SC
76860,RO
3618,SP
3909,SP
12052,SP
88270,SC
3662,SP
69090,AM
88119,SC
83701,PR
36235,MG
81820,PR
34515,MG
95540,SC
11674,SP
3690,SP
62670,CE
18072,SP
88450,SC
46550,BA
29255,ES
84250,PR
18307,SP
37903,MG
97760,SC
4265,SP
97544,SC
13023,SP
64025,PI
84900,PR
70636,DF
89683,SC
85892,PR
52041,PE
13077,SP
24944,RJ
9603,SP
79311,MS
74305,GO
15230,SP
7851,SP
78543,MT
83750,PR
5835,SP
88900,SC
15020,SP
4133,SP
71920,DF
54360,PE
7262,SP
29680,ES
98280,SC
4678,SP
68610,PA
89950,SC
3515,SP
40070,BA
91280,SC
14065,SP
28021,RJ
88307,SC
23093,RJ
9134,SP
99051,SC
66025,PA
58020,PB
39560,MG
4047,SP
87707,PR
47730,BA
55535,PE
85065,PR
95800,SC
79118,MS
89890,SC
13254,SP
91310,SC
30626,MG
64045,PI
9689,SP
95853,SC
17502,SP
77021,TO
72920,GO
8412,SP
72871,GO
87202,PR
89804,SC
8471,SP
1037,SP
85929,PR
63905,CE
37145,MG
4252,SP
59460,RN
3033,SP
31842,MG
28740,RJ
96025,SC
69925,AC
87501,PR
6704,SP
32071,MG
70862,DF
95935,SC
45910,BA
24858,RJ
4535,SP
65780,MA
3435,SP
4169,SP
4657,SP
88048,SC
4711,SP
39970,MG
84345,PR
4509,SP
1219,SP
4776,SP
62620,CE
77318,TO
36152,MG
2817,SP
24745,RJ
84265,PR
54517,PE
41612,BA
86066,PR
36225,MG
7012,SP
49945,SE
11709,SP
13414,SP
24912,RJ
17950,SP
4701,SP
3306,SP
72405,DF
74020,GO
46140,BA
75701,GO
76847,RO
68738,PA
4208,SP
36972,MG
3972,SP
49480,SE
38390,MG
37420,MG
5307,SP
88111,SC
6288,SP
7244,SP
2566,SP
58032,PB
63595,CE
58055,PB
3170,SP
17350,SP
6124,SP
37262,MG
16207,SP
56150,PE
55155,PE
11471,SP
37553,MG
73370,DF
29709,ES
33855,MG
86061,PR
74590,GO
72583,DF
76383,GO
19066,SP
21545,RJ
75705,GO
97045,SC
87540,PR
99042,SC
21843,RJ
79780,MS
2854,SP
25914,RJ
85160,PR
74975,GO
35503,MG
3531,SP
1522,SP
2135,SP
26562,RJ
17522,SP
4241,SP
66123,PA
8140,SP
27250,RJ
86310,PR
35984,MG
15380,SP
98920,SC
2840,SP
58255,PB
21371,RJ
68555,PA
54735,PE
11617,SP
94380,SC
16401,SP
53350,PE
54765,PE
5638,SP
24904,RJ
11462,SP
2472,SP
4125,SP
83020,PR
57022,AL
67130,PA
57440,AL
90550,SC
68500,PA
7073,SP
4320,SP
4777,SP
4743,SP
96090,SC
37140,MG
5123,SP
9932,SP
96415,SC
3577,SP
59700,RN
93020,SC
95010,SC
4856,SP
28634,RJ
4892,SP
27660,RJ
2141,SP
86080,PR
5663,SP
35304,MG
57640,AL
12505,SP
93990,SC
95600,SC
25860,RJ
86290,PR
53210,PE
4306,SP
3086,SP
32370,MG
86690,PR
12318,SP
89278,SC
41152,BA
14460,SP
84300,PR
93890,SC
5709,SP
23812,RJ
95013,SC
81290,PR
69313,RR
5185,SP
3682,SP
87430,PR
76857,RO
64601,PI
41215,BA
4428,SP
88524,SC
76948,RO
29161,ES
1331,SP
70632,DF
18980,SP
23042,RJ
13700,SP
9041,SP
2635,SP
7260,SP
38705,MG
19230,SP
70845,DF
88240,SC
33015,MG
74583,GO
1242,SP
60744,CE
68488,PA
84430,PR
4378,SP
94470,SC
2872,SP
32073,MG
56332,PE
1534,SP
5174,SP
89285,SC
62570,CE
11454,SP
27966,RJ
64218,PI
1530,SP
70735,DF
74474,GO
72231,DF
35411,MG
38540,MG
17206,SP
45860,BA
70238,DF
9380,SP
8683,SP
78370,MT
76380,GO
38120,MG
89290,SC
89667,SC
45545,BA
35032,MG
14875,SP
74605,GO
84060,PR
98760,SC
53635,PE
29309,ES
8460,SP
78565,MT
78750,MT
3694,SP
8625,SP
7997,SP
83833,PR
38570,MG
60347,CE
19070,SP
19180,SP
6756,SP
74594,GO
78110,MT
13803,SP
22021,RJ
65215,MA
34650,MG
4279,SP
12289,SP
16130,SP
86804,PR
3045,SP
4558,SP
58033,PB
39804,MG
5676,SP
90150,SC
87395,PR
4939,SP
1512,SP
4913,SP
74415,GO
16305,SP
85630,PR
29390,ES
74140,GO
91180,SC
84935,PR
60330,CE
40130,BA
2731,SP
8610,SP
35225,MG
86047,PR
27288,RJ
70745,DF
4174,SP
32341,MG
6526,SP
7716,SP
3691,SP
3238,SP
71530,DF
3912,SP
55560,PE
6502,SP
4511,SP
89843,SC
4349,SP
56800,PE
25931,RJ
55680,PE
8780,SP
57044,AL
49000,SE
31545,MG
62755,CE
19812,SP
45055,BA
2226,SP
45920,BA
76510,GO
58840,PB
36300,MG
66831,PA
76908,RO
83411,PR
45992,BA
55814,PE
35120,MG
70830,DF
35041,MG
6341,SP
19020,SP
25243,RJ
85530,PR
2471,SP
57210,AL
3307,SP
40270,BA
71615,DF
87770,PR
87340,PR
89835,SC
68647,PA
70876,DF
59575,RN
88901,SC
46770,BA
58320,PB
4734,SP
3811,SP
1425,SP
95918,SC
3040,SP
13633,SP
25020,RJ
3479,SP
17230,SP
40340,BA
93130,SC
36328,MG
58884,PB
35986,MG
70610,DF
6335,SP
29745,ES
13382,SP
6470,SP
5184,SP
35437,MG
63240,CE
89188,SC
27113,RJ
6868,SP
8725,SP
36108,MG
3101,SP
55515,PE
88745,SC
7180,SP
41130,BA
15920,SP
76962,RO
4017,SP
9391,SP
7402,SP
8190,SP
7215,SP
28630,RJ
3448,SP
3014,SP
58970,PB
36031,MG
9855,SP
19814,SP
50910,PE
32616,MG
89257,SC
2433,SP
97543,SC
65604,MA
63106,CE
86183,PR
66840,PA
17501,SP
64046,PI
44067,BA
73150,DF
9913,SP
56903,PE
86078,PR
88809,SC
5883,SP
79970,MS
17290,SP
97900,SC
60337,CE
1221,SP
4159,SP
72669,DF
75880,GO
4288,SP
78035,MT
37564,MG
8745,SP
35123,MG
65280,MA
83075,PR
92412,SC
17190,SP
18408,SP
72874,GO
9404,SP
76993,RO
5319,SP
60867,CE
44023,BA
14490,SP
73350,DF
29041,ES
76871,RO
4167,SP
53090,PE
3186,SP
29702,ES
70232,DF
1006,SP
38017,MG
85880,PR
2423,SP
7794,SP
68511,PA
2406,SP
1009,SP
89530,SC
88125,SC
74672,GO
56640,PE
24465,RJ
94020,SC
1248,SP
36580,MG
44088,BA
81630,PR
23931,RJ
2308,SP
2115,SP
11708,SP
68525,PA
53360,PE
53170,PE
90110,SC
24876,RJ
58423,PB
15860,SP
70867,DF
16025,SP
6428,SP
89210,SC
3169,SP
3988,SP
5334,SP
59780,RN
89112,SC
77064,TO
38184,MG
55014,PE
47650,BA
60713,CE
67113,PA
15056,SP
35690,MG
9521,SP
25995,RJ
7749,SP
13736,SP
38720,MG
18406,SP
85860,PR
38183,MG
24310,RJ
12944,SP
7810,SP
78735,MT
32641,MG
58475,PB
87111,PR
64003,PI
18650,SP
65047,MA
25810,RJ
9782,SP
8770,SP
50791,PE
83706,PR
74455,GO
56980,PE
65940,MA
23946,RJ
87047,PR
83503,PR
60863,CE
45604,BA
29157,ES
78250,MT
75925,GO
36212,MG
5594,SP
29162,ES
20960,RJ
57442,AL
58062,PB
8660,SP
78725,MT
71218,DF
14735,SP
64206,PI
11442,SP
95611,SC
16022,SP
76906,RO
38190,MG
38730,MG
40470,BA
63530,CE
72910,GO
83055,PR
57039,AL
89590,SC
90160,SC
46570,BA
9561,SP
95630,SC
6533,SP
46980,BA
84150,PR
64690,PI
79304,MS
36640,MG
78080,MT
14980,SP
13046,SP
13972,SP
85887,PR
88801,SC
70236,DF
95043,SC
86170,PR
25821,RJ
11463,SP
37450,MG
93135,SC
4470,SP
62770,CE
3104,SP
16270,SP
77023,TO
26296,RJ
55026,PE
8391,SP
98640,SC
41207,BA
89259,SC
75843,GO
2174,SP
5863,SP
15220,SP
37160,MG
86930,PR
83035,PR
53250,PE
49360,SE
79560,MS
5833,SP
93548,SC
68400,PA
4560,SP
35565,MG
75940,GO
5051,SP
27511,RJ
35060,MG
49300,SE
9682,SP
79083,MS
2201,SP
30820,MG
41195,BA
78398,MT
3077,SP
37468,MG
3567,SP
87305,PR
7085,SP
50771,PE
19013,SP
3447,SP
6016,SP
12605,SP
38760,MG
9993,SP
8410,SP
89838,SC
21832,RJ
4359,SP
68901,AP
48830,BA
44055,BA
28633,RJ
2877,SP
82940,PR
62050,CE
29120,ES
3455,SP
3651,SP
21655,RJ
7905,SP
4707,SP
37880,MG
72500,DF
95040,SC
8042,SP
27155,RJ
11711,SP
6315,SP
73040,DF
46900,BA
87225,PR
20740,RJ
69980,AC
17604,SP
5398,SP
57607,AL
14166,SP
35604,MG
87320,PR
75906,GO
4653,SP
87518,PR
94945,SC
31320,MG
75070,GO
3188,SP
4829,SP
13233,SP
85908,PR
64870,PI
57330,AL
64535,PI
96540,SC
58770,PB
70701,DF
36062,MG
71591,DF
93347,SC
17524,SP
88460,SC
74366,GO
80410,PR
2873,SP
4614,SP
48770,BA
1027,SP
15042,SP
65765,MA
26980,RJ
5623,SP
9175,SP
63502,CE
9570,SP
55350,PE
3444,SP
23914,RJ
5206,SP
35940,MG
65320,MA
60720,CE
32141,MG
91710,SC
25055,RJ
8940,SP
3938,SP
68780,PA
75820,GO
5069,SP
20765,RJ
76560,GO
70756,DF
19014,SP
99940,SC
7835,SP
58398,PB
74115,GO
79170,MS
50865,PE
78115,MT
36576,MG
25908,RJ
65665,MA
2138,SP
64110,PI
5805,SP
89207,SC
1223,SP
3358,SP
87300,PR
28450,RJ
9783,SP
5574,SP
3810,SP
64073,PI
60325,CE
3308,SP
5055,SP
29970,ES
37496,MG
1501,SP
60455,CE
27257,RJ
89070,SC
28894,RJ
88970,SC
91140,SC
21645,RJ
59598,RN
79965,MS
96408,SC
16203,SP
72535,DF
71100,DF
60035,CE
79630,MS
72546,DF
5763,SP
95060,SC
11760,SP
17211,SP
88914,SC
37443,MG
21051,RJ
85465,PR
58010,PB
13612,SP
7750,SP
86041,PR
12922,SP
38779,MG
3081,SP
41603,BA
3273,SP
35044,MG
54520,PE
4230,SP
